N-CD++: A Tool to Implement n-Dimensional Cell-DEVS models
----------------------------------------------------------
Version 2.0-R.45 December-1999
00:28:17:448 queryhit 1475110440
00:28:17:451 queryhit 1475110443
00:28:17:463 queryhit 1475110477
00:28:17:466 queryhit 1475110478
00:28:17:472 queryhit 1475110487
00:28:17:475 queryhit 1475110490
00:28:17:618 queryhit 2275110339
00:28:17:645 queryhit 2275110371
00:28:17:666 queryhit 2275110395
00:28:17:668 queryhit 2275110397
00:28:17:689 queryhit 2275110424
00:28:17:692 queryhit 2275110427
00:28:17:695 queryhit 2275110429
00:28:17:707 queryhit 2275110443
00:28:17:710 queryhit 2275110469
00:28:17:719 queryhit 2275110477
00:28:17:721 queryhit 2275110478
00:28:17:887 queryhit 2975310357
00:28:17:908 queryhit 2975310380
00:28:17:932 queryhit 2975310408
00:28:17:934 queryhit 2975310411
00:28:17:952 queryhit 2975310434
00:28:17:958 queryhit 2975310441
00:28:17:976 queryhit 2975310483
00:28:17:978 queryhit 2975310484
00:28:17:981 queryhit 2975310490
00:28:17:987 queryhit 2975310498
00:28:18:123 queryhit 2475310334
00:28:18:126 queryhit 2475310339
00:28:18:132 queryhit 2475310344
00:28:18:153 queryhit 2475310372
00:28:18:159 queryhit 2475310376
00:28:18:162 queryhit 2475310380
00:28:18:168 queryhit 2475310387
00:28:18:174 queryhit 2475310398
00:28:18:180 queryhit 2475310403
00:28:18:195 queryhit 2475310420
00:28:18:198 queryhit 2475310424
00:28:18:201 queryhit 2475310427
00:28:18:213 queryhit 2475310443
00:28:18:237 queryhit 2475310490
00:28:18:377 queryhit 775310334
00:28:18:380 queryhit 775310339
00:28:18:395 queryhit 775310357
00:28:18:407 queryhit 775310372
00:28:18:434 queryhit 775310403
00:28:18:446 queryhit 775310417
00:28:18:452 queryhit 775310424
00:28:18:461 queryhit 775310434
00:28:18:467 queryhit 775310441
00:28:18:473 queryhit 775310469
00:28:18:482 queryhit 775310478
00:28:18:488 queryhit 775310487
00:28:18:491 queryhit 775310490
00:28:18:631 queryhit 3475310334
00:28:18:634 queryhit 3475310338
00:28:18:649 queryhit 3475310357
00:28:18:664 queryhit 3475310373
00:28:18:667 queryhit 3475310376
00:28:18:676 queryhit 3475310387
00:28:18:688 queryhit 3475310403
00:28:18:703 queryhit 3475310420
00:28:18:709 queryhit 3475310427
00:28:18:712 queryhit 3475310431
00:28:18:715 queryhit 3475310436
00:28:18:727 queryhit 3475310469
00:28:18:751 queryhit 3475310500
00:28:18:888 queryhit 375310338
00:28:18:890 queryhit 375310339
00:28:18:893 queryhit 375310344
00:28:18:902 queryhit 375310355
00:28:18:905 queryhit 375310357
00:28:18:920 queryhit 375310376
00:28:18:935 queryhit 375310395
00:28:18:937 queryhit 375310397
00:28:18:952 queryhit 375310415
00:28:18:955 queryhit 375310417
00:28:18:967 queryhit 375310434
00:28:18:977 query 700002875520307
00:28:19:142 queryhit 1175310338
00:28:19:148 queryhit 1175310344
00:28:19:169 queryhit 1175310372
00:28:19:181 queryhit 1175310384
00:28:19:208 queryhit 1175310417
00:28:19:211 queryhit 1175310420
00:28:19:223 queryhit 1175310434
00:28:19:225 queryhit 1175310436
00:28:19:243 queryhit 1175310477
00:28:19:396 queryhit 275310339
00:28:19:417 queryhit 275310363
00:28:19:429 queryhit 275310376
00:28:19:471 queryhit 275310427
00:28:19:480 queryhit 275310440
00:28:19:507 queryhit 275310490
00:28:19:654 query 700003475620335
00:28:19:677 queryhit 1475310371
00:28:19:698 queryhit 1475310398
00:28:19:716 queryhit 1475310415
00:28:19:734 queryhit 1475310440
00:28:19:737 queryhit 1475310443
00:28:19:749 queryhit 1475310477
00:28:19:752 queryhit 1475310478
00:28:19:755 query 700000775720328
00:28:19:758 queryhit 1475310487
00:28:19:761 queryhit 1475310490
00:28:19:774 queryreachespeer 2475600335
00:28:19:790 queryreachespeer 375700328
00:28:19:792 queryreachespeer 1175700328
00:28:19:794 queryreachespeer 2475700328
00:28:19:800 queryreachespeer 775600335
00:28:19:802 queryreachespeer 2975600335
00:28:19:818 queryreachespeer 275700328
00:28:19:822 queryreachespeer 1475700328
00:28:19:826 queryreachespeer 2975700328
00:28:19:828 queryreachespeer 3475700328
00:28:19:834 queryreachespeer 375600335
00:28:19:836 queryreachespeer 1175600335
00:28:19:858 queryreachespeer 275600335
00:28:19:862 queryreachespeer 1475600335
00:28:19:884 queryreachespeer 2275600335
00:28:19:904 queryhit 2275310339
00:28:19:931 queryhit 2275310371
00:28:19:952 queryhit 2275310395
00:28:19:954 queryhit 2275310397
00:28:19:975 queryhit 2275310424
00:28:19:978 queryhit 2275310427
00:28:19:993 queryhit 2275310443
00:28:19:996 queryhit 2275310469
00:28:20:005 queryhit 2275310477
00:28:20:007 queryhit 2275310478
00:28:20:966 query 700002675820126
00:28:21:069 query 700000275920108
00:28:21:088 queryreachespeer 375900108
00:28:21:090 queryreachespeer 2275900108
00:28:21:092 queryreachespeer 775900108
00:28:21:094 queryreachespeer 1175900108
00:28:21:096 queryreachespeer 1475900108
00:28:21:100 queryreachespeer 2475900108
00:28:21:104 queryreachespeer 2975900108
00:28:21:106 queryreachespeer 3475900108
00:28:21:211 query 700003976020009
00:28:21:331 queryreachespeer 2676000009
00:28:22:037 remove 1100000456
00:28:22:037 query 700001176100403
00:28:22:039 publish 1100000403
00:28:22:157 queryreachespeer 376100403
00:28:22:159 queryreachespeer 776100403
00:28:22:161 queryreachespeer 276100403
00:28:22:164 queryhit 1176110338
00:28:22:165 queryreachespeer 1476100403
00:28:22:169 queryreachespeer 2476100403
00:28:22:170 queryhit 1176110344
00:28:22:171 queryreachespeer 2276100403
00:28:22:173 queryreachespeer 2976100403
00:28:22:175 queryreachespeer 3476100403
00:28:22:191 queryhit 1176110372
00:28:22:203 queryhit 1176110384
00:28:22:230 queryhit 1176110417
00:28:22:233 queryhit 1176110420
00:28:22:235 query 700000576220153
00:28:22:245 queryhit 1176110434
00:28:22:248 queryhit 1176110436
00:28:22:266 queryhit 1176110477
00:28:22:348 query 700002276320417
00:28:22:355 queryreachespeer 876200153
00:28:22:357 queryreachespeer 276300417
00:28:22:419 queryhit 376110338
00:28:22:421 queryhit 376110339
00:28:22:424 queryhit 376110344
00:28:22:433 queryhit 376110355
00:28:22:436 queryhit 376110357
00:28:22:451 queryhit 376110376
00:28:22:466 queryhit 376110395
00:28:22:469 queryhit 376110397
00:28:22:477 queryreachespeer 376300417
00:28:22:478 queryhit 376310417
00:28:22:484 queryhit 376110415
00:28:22:487 queryhit 376110417
00:28:22:495 queryreachespeer 776300417
00:28:22:497 queryhit 776310417
00:28:22:497 queryreachespeer 1176300417
00:28:22:499 queryhit 376110434
00:28:22:499 queryhit 1176310417
00:28:22:509 queryreachespeer 2476300417
00:28:22:521 queryreachespeer 2976300417
00:28:22:523 queryreachespeer 3476300417
00:28:22:671 queryhit 776110334
00:28:22:674 queryhit 776110339
00:28:22:689 queryhit 776110357
00:28:22:701 queryhit 776110372
00:28:22:740 queryhit 776110417
00:28:22:746 queryhit 776110424
00:28:22:755 queryhit 776110434
00:28:22:761 queryhit 776110441
00:28:22:767 queryhit 776110469
00:28:22:776 queryhit 776110478
00:28:22:782 queryhit 776110487
00:28:22:785 queryhit 776110490
00:28:22:929 queryhit 276110339
00:28:22:950 queryhit 276110363
00:28:22:962 queryhit 276110376
00:28:23:004 queryhit 276110427
00:28:23:016 queryhit 276110440
00:28:23:040 queryhit 276110490
00:28:23:211 queryhit 1476110371
00:28:23:235 queryhit 1476110398
00:28:23:250 queryhit 1476110415
00:28:23:271 queryhit 1476110440
00:28:23:274 queryhit 1476110443
00:28:23:286 queryhit 1476110477
00:28:23:288 queryhit 1476110478
00:28:23:291 queryhit 1476110487
00:28:23:294 queryhit 1476110490
00:28:23:436 queryhit 2476110334
00:28:23:439 queryhit 2476110339
00:28:23:445 queryhit 2476110344
00:28:23:466 queryhit 2476110372
00:28:23:472 queryhit 2476110376
00:28:23:475 queryhit 2476110380
00:28:23:481 queryhit 2476110387
00:28:23:490 queryhit 2476110398
00:28:23:508 queryhit 2476110420
00:28:23:511 queryhit 2476110424
00:28:23:514 queryhit 2476110427
00:28:23:529 queryhit 2476110443
00:28:23:550 queryhit 2476110490
00:28:23:694 queryhit 2276110339
00:28:23:721 queryhit 2276110371
00:28:23:739 query 700001776420275
00:28:23:742 queryhit 2276110395
00:28:23:744 queryhit 2276110397
00:28:23:765 queryhit 2276110424
00:28:23:768 queryhit 2276110427
00:28:23:771 queryhit 2276110429
00:28:23:783 queryhit 2276110443
00:28:23:786 queryhit 2276110469
00:28:23:795 queryhit 2276110477
00:28:23:797 queryhit 2276110478
00:28:23:964 queryhit 2976110357
00:28:23:985 queryhit 2976110380
00:28:24:009 queryhit 2976110408
00:28:24:011 queryhit 2976110411
00:28:24:026 queryhit 2976110429
00:28:24:029 queryhit 2976110434
00:28:24:035 queryhit 2976110441
00:28:24:053 queryhit 2976110483
00:28:24:055 queryhit 2976110484
00:28:24:061 queryhit 2976110490
00:28:24:067 queryhit 2976110498
00:28:24:201 queryhit 3476110334
00:28:24:204 queryhit 3476110338
00:28:24:219 queryhit 3476110357
00:28:24:234 queryhit 3476110373
00:28:24:237 queryhit 3476110376
00:28:24:246 queryhit 3476110387
00:28:24:273 queryhit 3476110420
00:28:24:279 queryhit 3476110427
00:28:24:282 queryhit 3476110429
00:28:24:284 queryhit 3476110431
00:28:24:287 queryhit 3476110436
00:28:24:296 queryhit 3476110469
00:28:24:323 queryhit 3476110500
00:28:24:392 query 700002376520471
00:28:24:514 query 700001476620182
00:28:24:601 query 700000876720017
00:28:24:634 queryreachespeer 376600182
00:28:24:636 queryreachespeer 576700017
00:28:24:638 queryreachespeer 276600182
00:28:24:640 queryreachespeer 776600182
00:28:24:642 queryreachespeer 1176600182
00:28:24:644 queryreachespeer 2276600182
00:28:24:648 queryreachespeer 2476600182
00:28:24:652 queryreachespeer 2976600182
00:28:24:654 queryreachespeer 3476600182
00:28:25:096 query 700002176820276
00:28:25:459 query 700002476900380
00:28:25:579 queryreachespeer 776900380
00:28:25:581 queryreachespeer 2976900380
00:28:25:583 queryhit 2476910334
00:28:25:583 queryreachespeer 3476900380
00:28:25:585 queryreachespeer 376900380
00:28:25:586 queryhit 2476910339
00:28:25:587 queryreachespeer 1176900380
00:28:25:589 queryreachespeer 276900380
00:28:25:592 queryhit 2476910344
00:28:25:593 queryreachespeer 1476900380
00:28:25:597 queryreachespeer 2276900380
00:28:25:613 queryhit 2476910372
00:28:25:619 queryhit 2476910376
00:28:25:625 queryhit 2476910387
00:28:25:634 queryhit 2476910398
00:28:25:640 queryhit 2476910403
00:28:25:655 queryhit 2476910420
00:28:25:658 queryhit 2476910424
00:28:25:661 queryhit 2476910427
00:28:25:676 queryhit 2476910443
00:28:25:697 queryhit 2476910490
00:28:25:838 queryhit 776910334
00:28:25:841 queryhit 776910339
00:28:25:856 queryhit 776910357
00:28:25:868 queryhit 776910372
00:28:25:895 queryhit 776910403
00:28:25:907 queryhit 776910417
00:28:25:913 queryhit 776910424
00:28:25:922 queryhit 776910434
00:28:25:928 queryhit 776910441
00:28:25:934 queryhit 776910469
00:28:25:943 queryhit 776910478
00:28:25:949 queryhit 776910487
00:28:25:952 queryhit 776910490
00:28:26:111 queryhit 2976910357
00:28:26:156 queryhit 2976910408
00:28:26:158 queryhit 2976910411
00:28:26:173 queryhit 2976910429
00:28:26:176 queryhit 2976910434
00:28:26:182 queryhit 2976910441
00:28:26:200 queryhit 2976910483
00:28:26:202 queryhit 2976910484
00:28:26:208 queryhit 2976910490
00:28:26:214 queryhit 2976910498
00:28:26:269 query 700000377020065
00:28:26:348 queryhit 3476910334
00:28:26:351 queryhit 3476910338
00:28:26:366 queryhit 3476910357
00:28:26:381 queryhit 3476910373
00:28:26:384 queryhit 3476910376
00:28:26:389 queryreachespeer 277000065
00:28:26:390 queryhit 3476910387
00:28:26:391 queryreachespeer 777000065
00:28:26:393 queryreachespeer 1177000065
00:28:26:395 queryreachespeer 1477000065
00:28:26:405 remove 2900000393
00:28:26:405 query 700002977100384
00:28:26:405 queryhit 3476910403
00:28:26:407 publish 2900000384
00:28:26:413 queryreachespeer 2477000065
00:28:26:417 queryreachespeer 2477100384
00:28:26:420 queryhit 3476910420
00:28:26:421 queryreachespeer 2977000065
00:28:26:423 queryreachespeer 3477000065
00:28:26:425 queryreachespeer 777100384
00:28:26:426 queryhit 3476910427
00:28:26:427 queryreachespeer 3477100384
00:28:26:429 queryhit 3476910429
00:28:26:431 queryreachespeer 377100384
00:28:26:431 queryhit 3476910431
00:28:26:433 queryreachespeer 1177100384
00:28:26:434 queryhit 3476910436
00:28:26:439 queryreachespeer 277100384
00:28:26:443 queryhit 3476910469
00:28:26:445 queryreachespeer 1477100384
00:28:26:451 queryreachespeer 2277100384
00:28:26:470 queryhit 3476910500
00:28:26:502 query 700001877220240
00:28:26:606 queryhit 376910338
00:28:26:608 queryhit 376910339
00:28:26:611 queryhit 376910344
00:28:26:620 queryhit 376910355
00:28:26:623 queryhit 376910357
00:28:26:638 queryhit 376910376
00:28:26:653 queryhit 376910395
00:28:26:655 queryhit 376910397
00:28:26:670 queryhit 376910415
00:28:26:673 queryhit 376910417
00:28:26:688 queryhit 376910434
00:28:26:861 queryhit 1176910338
00:28:26:867 queryhit 1176910344
00:28:26:888 queryhit 1176910372
00:28:26:897 queryhit 1176910384
00:28:26:915 queryhit 1176910403
00:28:26:927 queryhit 1176910417
00:28:26:930 queryhit 1176910420
00:28:26:942 queryhit 1176910434
00:28:26:945 queryhit 1176910436
00:28:26:963 queryhit 1176910477
00:28:27:116 queryhit 276910339
00:28:27:137 queryhit 276910363
00:28:27:149 queryhit 276910376
00:28:27:191 queryhit 276910427
00:28:27:203 queryhit 276910440
00:28:27:227 queryhit 276910490
00:28:27:398 queryhit 1476910371
00:28:27:419 queryhit 1476910398
00:28:27:437 queryhit 1476910415
00:28:27:458 queryhit 1476910440
00:28:27:461 queryhit 1476910443
00:28:27:473 queryhit 1476910477
00:28:27:475 queryhit 1476910478
00:28:27:478 queryhit 1476910487
00:28:27:481 queryhit 1476910490
00:28:27:626 queryhit 2276910339
00:28:27:653 queryhit 2276910371
00:28:27:674 queryhit 2276910395
00:28:27:676 queryhit 2276910397
00:28:27:697 queryhit 2276910424
00:28:27:700 queryhit 2276910427
00:28:27:703 queryhit 2276910429
00:28:27:715 queryhit 2276910443
00:28:27:718 queryhit 2276910469
00:28:27:727 queryhit 2276910477
00:28:27:729 queryhit 2276910478
00:28:27:896 queryhit 2977110357
00:28:27:917 queryhit 2977110380
00:28:27:938 queryhit 2977110408
00:28:27:941 queryhit 2977110411
00:28:27:956 queryhit 2977110429
00:28:27:962 queryhit 2977110434
00:28:27:968 queryhit 2977110441
00:28:27:983 queryhit 2977110483
00:28:27:986 queryhit 2977110484
00:28:27:992 queryhit 2977110490
00:28:27:998 queryhit 2977110498
00:28:28:132 queryhit 2477110334
00:28:28:135 queryhit 2477110339
00:28:28:141 queryhit 2477110344
00:28:28:162 queryhit 2477110372
00:28:28:168 queryhit 2477110376
00:28:28:171 queryhit 2477110380
00:28:28:174 queryhit 2477110387
00:28:28:183 queryhit 2477110398
00:28:28:189 queryhit 2477110403
00:28:28:201 queryhit 2477110420
00:28:28:207 queryhit 2477110424
00:28:28:210 queryhit 2477110427
00:28:28:222 queryhit 2477110443
00:28:28:246 queryhit 2477110490
00:28:28:386 queryhit 777110334
00:28:28:389 queryhit 777110339
00:28:28:404 queryhit 777110357
00:28:28:416 queryhit 777110372
00:28:28:443 queryhit 777110403
00:28:28:455 queryhit 777110417
00:28:28:461 queryhit 777110424
00:28:28:470 queryhit 777110434
00:28:28:476 queryhit 777110441
00:28:28:482 queryhit 777110469
00:28:28:491 queryhit 777110478
00:28:28:497 queryhit 777110487
00:28:28:500 queryhit 777110490
00:28:28:640 queryhit 3477110334
00:28:28:643 queryhit 3477110338
00:28:28:658 queryhit 3477110357
00:28:28:673 queryhit 3477110373
00:28:28:676 queryhit 3477110376
00:28:28:682 queryhit 3477110387
00:28:28:697 queryhit 3477110403
00:28:28:709 queryhit 3477110420
00:28:28:718 queryhit 3477110427
00:28:28:720 queryhit 3477110429
00:28:28:722 queryhit 3477110431
00:28:28:725 queryhit 3477110436
00:28:28:734 queryhit 3477110469
00:28:28:761 queryhit 3477110500
00:28:28:897 queryhit 377110338
00:28:28:899 queryhit 377110339
00:28:28:902 queryhit 377110344
00:28:28:911 queryhit 377110355
00:28:28:914 queryhit 377110357
00:28:28:929 queryhit 377110376
00:28:28:944 queryhit 377110395
00:28:28:946 queryhit 377110397
00:28:28:961 queryhit 377110415
00:28:28:964 queryhit 377110417
00:28:28:976 queryhit 377110434
00:28:28:977 query 700002877320063
00:28:29:151 queryhit 1177110338
00:28:29:157 queryhit 1177110344
00:28:29:178 queryhit 1177110372
00:28:29:205 queryhit 1177110403
00:28:29:217 queryhit 1177110417
00:28:29:219 queryhit 1177110420
00:28:29:231 queryhit 1177110434
00:28:29:234 queryhit 1177110436
00:28:29:252 queryhit 1177110477
00:28:29:405 queryhit 277110339
00:28:29:426 queryhit 277110363
00:28:29:438 queryhit 277110376
00:28:29:480 queryhit 277110427
00:28:29:489 queryhit 277110440
00:28:29:516 queryhit 277110490
00:28:29:654 query 700003477420345
00:28:29:686 queryhit 1477110371
00:28:29:707 queryhit 1477110398
00:28:29:722 queryhit 1477110415
00:28:29:743 queryhit 1477110440
00:28:29:746 queryhit 1477110443
00:28:29:755 query 700000777520112
00:28:29:758 queryhit 1477110477
00:28:29:761 queryhit 1477110478
00:28:29:767 queryhit 1477110487
00:28:29:770 queryhit 1477110490
00:28:29:774 queryreachespeer 2477400345
00:28:29:786 queryreachespeer 377500112
00:28:29:788 queryreachespeer 1177500112
00:28:29:790 queryreachespeer 2477500112
00:28:29:800 queryreachespeer 777400345
00:28:29:802 queryreachespeer 2977400345
00:28:29:814 queryreachespeer 277500112
00:28:29:818 queryreachespeer 1477500112
00:28:29:822 queryreachespeer 2977500112
00:28:29:824 queryreachespeer 3477500112
00:28:29:834 queryreachespeer 377400345
00:28:29:836 queryreachespeer 1177400345
00:28:29:848 queryreachespeer 2277500112
00:28:29:858 queryreachespeer 277400345
00:28:29:862 queryreachespeer 1477400345
00:28:29:884 queryreachespeer 2277400345
00:28:29:913 queryhit 2277110339
00:28:29:940 queryhit 2277110371
00:28:29:958 queryhit 2277110395
00:28:29:961 queryhit 2277110397
00:28:29:985 queryhit 2277110424
00:28:29:988 queryhit 2277110427
00:28:29:990 queryhit 2277110429
00:28:30:002 queryhit 2277110443
00:28:30:005 queryhit 2277110469
00:28:30:014 queryhit 2277110477
00:28:30:016 queryhit 2277110478
00:28:30:966 query 700002677620272
00:28:31:069 query 700000277720123
00:28:31:086 queryreachespeer 3977600272
00:28:31:088 queryreachespeer 377700123
00:28:31:090 queryreachespeer 2277700123
00:28:31:092 queryreachespeer 777700123
00:28:31:094 queryreachespeer 1177700123
00:28:31:096 queryreachespeer 1477700123
00:28:31:100 queryreachespeer 2477700123
00:28:31:104 queryreachespeer 2977700123
00:28:31:106 queryreachespeer 3477700123
00:28:31:211 query 700003977820447
00:28:31:331 queryreachespeer 2677800447
00:28:32:037 remove 1100000467
00:28:32:037 query 700001177900429
00:28:32:039 publish 1100000429
00:28:32:157 queryreachespeer 377900429
00:28:32:159 queryreachespeer 777900429
00:28:32:161 queryreachespeer 277900429
00:28:32:164 queryhit 1177910338
00:28:32:165 queryreachespeer 1477900429
00:28:32:169 queryreachespeer 2477900429
00:28:32:170 queryhit 1177910344
